[11:17:31.052] [INFO] [Character]   [23] walking_backward (Duration: 1.20833s)
[11:17:31.052] [INFO] [Character]   [24] walk (Duration: 0.958333s)
[11:17:31.052] [INFO] [Character]   [25] crouch_idle (Duration: 3s)
[11:17:31.052] [INFO] [Character]   [26] point (Duration: 1.5s)
[11:17:31.052] [INFO] [Character]   [27] climbing_to_top (Duration: 4s)
[11:17:31.052] [INFO] [Character]   [28] body_block (Duration: 3.41667s)
[11:17:31.052] [INFO] [Character]   [29] boxing (Duration: 1.70833s)
[11:17:31.053] [INFO] [Character]   [30] climbing_down (Duration: 3.41667s)
[11:17:31.053] [INFO] [Character]   [31] climbing_top (Duration: 4s)
[11:17:31.053] [INFO] [Character]   [32] stair_down (Duration: 0.916667s)
[11:17:31.053] [INFO] [Character]   [33] elbow_punch (Duration: 1.70833s)
[11:17:31.053] [INFO] [Character]   [34] headbutt (Duration: 2.08333s)
[11:17:31.054] [INFO] [Character]   [35] idle_looking (Duration: 7.83333s)
[11:17:31.054] [INFO] [Character]   [36] attack (Duration: 1.25s)
[11:17:31.054] [INFO] [Character]   [37] sit_to_stand (Duration: 2.25s)
[11:17:31.054] [INFO] [Character]   [38] sitting_idle (Duration: 6.375s)
[11:17:31.054] [INFO] [Character]   [39] stand_to_sit (Duration: 2.20833s)
[11:17:31.054] [INFO] [Character]   [40] melee_attack_down (Duration: 2.25s)
[11:17:31.054] [INFO] [Character]   [41] melee_attack_horizontal (Duration: 2.375s)
[11:17:31.054] [INFO] [Character]   [42] start_walking (Duration: 1.83333s)
[11:17:31.055] [INFO] [Character]   [43] talk (Duration: 5.16667s)
[11:17:31.055] [INFO] [Character]   [44] taunt (Duration: 2.83333s)
[11:17:31.055] [INFO] [Character]   [45] stair_up (Duration: 1.16667s)
[11:17:31.055] [INFO] [Character]   [46] wave (Duration: 0.5s)
[11:17:31.055] [INFO] [Character]   [47] cast_quick (Duration: 0.8s)
[11:17:31.055] [INFO] [Character]   [48] cast_standard (Duration: 1.6s)
[11:17:31.055] [INFO] [Character]   [49] cast_windup (Duration: 0.8s)
[11:17:31.055] [INFO] [Character]   [50] cast_loop (Duration: 1.2s)
[11:17:31.055] [INFO] [Character]   [51] cast_release (Duration: 0.7s)
[11:17:31.055] [INFO] [Character]   [52] cast_call_down (Duration: 2s)
[11:17:31.056] [INFO] [Character]   [53] cast_touch (Duration: 1.2s)
[11:17:31.056] [INFO] [Character]   [54] cast_ward (Duration: 0.5s)
[11:17:31.056] [INFO] [Character]   [55] melee_stab_1h (Duration: 0.9s)
[11:17:31.056] [INFO] [Character]   [56] melee_chop_2h (Duration: 1.3s)
[11:17:31.056] [INFO] [Character]   [57] melee_sweep_2h (Duration: 1.4s)
[11:17:31.056] [INFO] [Character]   [58] melee_thrust_spear (Duration: 1s)
[11:17:31.056] [INFO] [Character]   [59] melee_parry (Duration: 0.45s)
[11:17:31.056] [INFO] [Character]   [60] sword1h_guard (Duration: 0.5s)
[11:17:31.056] [INFO] [Character]   [61] sword1h_light1 (Duration: 1s)
[11:17:31.056] [INFO] [Character]   [62] sword1h_light2 (Duration: 1s)
[11:17:31.056] [INFO] [Character]   [63] sword1h_light3 (Duration: 1.15s)
[11:17:31.057] [INFO] [Character]   [64] sword1h_heavy (Duration: 1.9s)
[11:17:31.057] [INFO] [Character]   [65] roll_forward (Duration: 2.36667s)
[11:17:31.057] [INFO] [Character]   [66] dive_forward (Duration: 1.2s)
[11:17:31.057] [INFO] [Character]   [67] hit_head (Duration: 1.43333s)
[11:17:31.057] [INFO] [Character]   [68] hit_stomach (Duration: 1.2s)
[11:17:31.057] [INFO] [Character]   [69] hit_rib (Duration: 1s)
[11:17:31.057] [INFO] [Character]   [70] dodge_right (Duration: 1.43333s)
[11:17:31.057] [INFO] [Character]   [71] death_front (Duration: 4.33333s)
[11:17:31.057] [INFO] [Character]   [72] death_back (Duration: 4.6s)
[11:17:31.058] [INFO] [Character]   [73] ko_lay (Duration: 2.13333s)
[11:17:31.058] [INFO] [Character]   [74] get_up (Duration: 11.4s)
[11:17:31.058] [INFO] [Character]   [75] kick (Duration: 1.5s)
[11:17:31.058] [INFO] [Character]   [76] chop_1h (Duration: 2.4s)
[11:17:31.058] [INFO] [Character]   [77] ogre_walk (Duration: 1.41667s)
[11:17:31.058] [INFO] [Character]   [78] ogre_swipe (Duration: 2.66667s)
[11:17:31.058] [INFO] [Character]   [79] ogre_idle (Duration: 4s)
[11:17:31.058] [INFO] [Character]   [80] ogre_jump_attack (Duration: 3.66667s)
[11:17:31.058] [INFO] [Character]   [81] hop_onto_seat (Duration: 3.875s)
[11:17:31.058] [INFO] [Character]   [82] scamper_walk (Duration: 1.08333s)
[11:17:31.059] [INFO] [Character]   [83] stomp (Duration: 1.79167s)
[11:17:31.059] [INFO] [Character] resizeController: height=1.95429 halfWidth=0.239408 maxStep=0.390174 footOffset=0.000329779 minY=0.000329779 maxY=1.65462
[11:17:31.062] [INFO] [Character]   Segment [mixamorig:Head] source=skeleton fallback he=(0.13016,0.13016,0.13016)
[11:17:31.062] [INFO] [Character]   Segment [mixamorig:Spine2] source=skeleton fallback he=(0.1,0.0542096,0.1)
[11:17:31.062] [INFO] [Character]   Segment [mixamorig:Spine1] source=skeleton fallback he=(0.1,0.04,0.1)
[11:17:31.062] [INFO] [Character]   Segment [mixamorig:Hips] source=skeleton fallback he=(0.1,0.0878235,0.1)
[11:17:31.062] [INFO] [Character]   Segment [mixamorig:LeftArm] source=skeleton fallback he=(0.07,0.127705,0.07)
[11:17:31.063] [INFO] [Character]   Segment [mixamorig:RightArm] source=skeleton fallback he=(0.07,0.127705,0.07)
[11:17:31.063] [INFO] [Character]   Segment [mixamorig:LeftForeArm] source=skeleton fallback he=(0.07,0.12994,0.07)
[11:17:31.063] [INFO] [Character]   Segment [mixamorig:RightForeArm] source=skeleton fallback he=(0.07,0.12994,0.07)
[11:17:31.063] [INFO] [Character]   Segment [mixamorig:LeftUpLeg] source=skeleton fallback he=(0.08,0.170983,0.08)
[11:17:31.063] [INFO] [Character]   Segment [mixamorig:RightUpLeg] source=skeleton fallback he=(0.08,0.170984,0.08)
[11:17:31.063] [INFO] [Character]   Segment [mixamorig:LeftLeg] source=skeleton fallback he=(0.08,0.171586,0.08)
[11:17:31.063] [INFO] [Character]   Segment [mixamorig:RightLeg] source=skeleton fallback he=(0.08,0.171586,0.08)
[11:17:31.063] [INFO] [Character] Built 12/8 segment collision boxes
[11:17:31.064] [INFO] [NPCManager] Spawned procedural NPC 'res_croft_51_30' (role='villager') at (50.5, 18, 30.5)
[11:17:31.072] [INFO] [Character] === Loaded from skeleton template (84 animations, 1116 shapes) ===
[11:17:31.073] [INFO] [Character]   [0] base_pose (Duration: 0s)
[11:17:31.073] [INFO] [Character]   [1] crouch_to_stand (Duration: 2.54167s)
[11:17:31.073] [INFO] [Character]   [2] crouched_walking (Duration: 1s)
[11:17:31.073] [INFO] [Character]   [3] fast_run (Duration: 0.5s)
[11:17:31.073] [INFO] [Character]   [4] female_start_walking (Duration: 1.83333s)
[11:17:31.073] [INFO] [Character]   [5] female_stop_walking (Duration: 1.5s)
[11:17:31.073] [INFO] [Character]   [6] floating (Duration: 3.58333s)
[11:17:31.073] [INFO] [Character]   [7] idle (Duration: 16.625s)
[11:17:31.074] [INFO] [Character]   [8] jump (Duration: 2.58333s)
[11:17:31.074] [INFO] [Character]   [9] jumping_down (Duration: 3.45833s)
[11:17:31.074] [INFO] [Character]   [10] jump_down (Duration: 3.5s)
[11:17:31.074] [INFO] [Character]   [11] landing (Duration: 2.08333s)
[11:17:31.074] [INFO] [Character]   [12] left_strafe_walk (Duration: 0.916667s)
[11:17:31.074] [INFO] [Character]   [13] left_strafe (Duration: 0.666667s)
[11:17:31.074] [INFO] [Character]   [14] left_turn (Duration: 1.16667s)
[11:17:31.074] [INFO] [Character]   [15] right_strafe_walk (Duration: 0.916667s)
[11:17:31.074] [INFO] [Character]   [16] right_strafe (Duration: 0.666667s)
[11:17:31.075] [INFO] [Character]   [17] right_turn (Duration: 1.16667s)
[11:17:31.075] [INFO] [Character]   [18] run_to_stop (Duration: 0.875s)
[11:17:31.075] [INFO] [Character]   [19] run (Duration: 0.666667s)
[11:17:31.075] [INFO] [Character]   [20] standing_to_crouched (Duration: 0.625s)
[11:17:31.075] [INFO] [Character]   [21] standing (Duration: 3.83333s)
[11:17:31.075] [INFO] [Character]   [22] unarmed_walk (Duration: 1.33333s)
[11:17:31.075] [INFO] [Character]   [23] walking_backward (Duration: 1.20833s)
[11:17:31.075] [INFO] [Character]   [24] walk (Duration: 0.958333s)
[11:17:31.075] [INFO] [Character]   [25] crouch_idle (Duration: 3s)
[11:17:31.075] [INFO] [Character]   [26] point (Duration: 1.5s)
[11:17:31.076] [INFO] [Character]   [27] climbing_to_top (Duration: 4s)
[11:17:31.076] [INFO] [Character]   [28] body_block (Duration: 3.41667s)
[11:17:31.076] [INFO] [Character]   [29] boxing (Duration: 1.70833s)
[11:17:31.076] [INFO] [Character]   [30] climbing_down (Duration: 3.41667s)
[11:17:31.076] [INFO] [Character]   [31] climbing_top (Duration: 4s)
[11:17:31.076] [INFO] [Character]   [32] stair_down (Duration: 0.916667s)
[11:17:31.076] [INFO] [Character]   [33] elbow_punch (Duration: 1.70833s)
[11:17:31.076] [INFO] [Character]   [34] headbutt (Duration: 2.08333s)
[11:17:31.077] [INFO] [Character]   [35] idle_looking (Duration: 7.83333s)
[11:17:31.077] [INFO] [Character]   [36] attack (Duration: 1.25s)
[11:17:31.077] [INFO] [Character]   [37] sit_to_stand (Duration: 2.25s)
[11:17:31.077] [INFO] [Character]   [38] sitting_idle (Duration: 6.375s)
[11:17:31.077] [INFO] [Character]   [39] stand_to_sit (Duration: 2.20833s)
[11:17:31.077] [INFO] [Character]   [40] melee_attack_down (Duration: 2.25s)
[11:17:31.077] [INFO] [Character]   [41] melee_attack_horizontal (Duration: 2.375s)
[11:17:31.077] [INFO] [Character]   [42] start_walking (Duration: 1.83333s)
[11:17:31.077] [INFO] [Character]   [43] talk (Duration: 5.16667s)
[11:17:31.077] [INFO] [Character]   [44] taunt (Duration: 2.83333s)
[11:17:31.078] [INFO] [Character]   [45] stair_up (Duration: 1.16667s)
[11:17:31.078] [INFO] [Character]   [46] wave (Duration: 0.5s)
[11:17:31.078] [INFO] [Character]   [47] cast_quick (Duration: 0.8s)
[11:17:31.078] [INFO] [Character]   [48] cast_standard (Duration: 1.6s)
[11:17:31.078] [INFO] [Character]   [49] cast_windup (Duration: 0.8s)
[11:17:31.078] [INFO] [Character]   [50] cast_loop (Duration: 1.2s)
[11:17:31.078] [INFO] [Character]   [51] cast_release (Duration: 0.7s)
[11:17:31.078] [INFO] [Character]   [52] cast_call_down (Duration: 2s)
[11:17:31.078] [INFO] [Character]   [53] cast_touch (Duration: 1.2s)
[11:17:31.078] [INFO] [Character]   [54] cast_ward (Duration: 0.5s)
[11:17:31.079] [INFO] [Character]   [55] melee_stab_1h (Duration: 0.9s)
[11:17:31.079] [INFO] [Character]   [56] melee_chop_2h (Duration: 1.3s)
[11:17:31.079] [INFO] [Character]   [57] melee_sweep_2h (Duration: 1.4s)
[11:17:31.079] [INFO] [Character]   [58] melee_thrust_spear (Duration: 1s)
[11:17:31.079] [INFO] [Character]   [59] melee_parry (Duration: 0.45s)
[11:17:31.079] [INFO] [Character]   [60] sword1h_guard (Duration: 0.5s)
[11:17:31.079] [INFO] [Character]   [61] sword1h_light1 (Duration: 1s)
[11:17:31.079] [INFO] [Character]   [62] sword1h_light2 (Duration: 1s)
[11:17:31.079] [INFO] [Character]   [63] sword1h_light3 (Duration: 1.15s)
[11:17:31.079] [INFO] [Character]   [64] sword1h_heavy (Duration: 1.9s)
[11:17:31.080] [INFO] [Character]   [65] roll_forward (Duration: 2.36667s)
[11:17:31.080] [INFO] [Character]   [66] dive_forward (Duration: 1.2s)
[11:17:31.080] [INFO] [Character]   [67] hit_head (Duration: 1.43333s)
[11:17:31.080] [INFO] [Character]   [68] hit_stomach (Duration: 1.2s)
[11:17:31.080] [INFO] [Character]   [69] hit_rib (Duration: 1s)
[11:17:31.080] [INFO] [Character]   [70] dodge_right (Duration: 1.43333s)
[11:17:31.080] [INFO] [Character]   [71] death_front (Duration: 4.33333s)
[11:17:31.080] [INFO] [Character]   [72] death_back (Duration: 4.6s)
[11:17:31.080] [INFO] [Character]   [73] ko_lay (Duration: 2.13333s)
[11:17:31.080] [INFO] [Character]   [74] get_up (Duration: 11.4s)
[11:17:31.081] [INFO] [Character]   [75] kick (Duration: 1.5s)
[11:17:31.081] [INFO] [Character]   [76] chop_1h (Duration: 2.4s)
[11:17:31.081] [INFO] [Character]   [77] ogre_walk (Duration: 1.41667s)
[11:17:31.081] [INFO] [Character]   [78] ogre_swipe (Duration: 2.66667s)
[11:17:31.081] [INFO] [Character]   [79] ogre_idle (Duration: 4s)
[11:17:31.081] [INFO] [Character]   [80] ogre_jump_attack (Duration: 3.66667s)
[11:17:31.081] [INFO] [Character]   [81] hop_onto_seat (Duration: 3.875s)
[11:17:31.081] [INFO] [Character]   [82] scamper_walk (Duration: 1.08333s)
[11:17:31.081] [INFO] [Character]   [83] stomp (Duration: 1.79167s)
[11:17:31.082] [INFO] [Character] resizeController: height=1.89131 halfWidth=0.229968 maxStep=0.369991 footOffset=0.0853082 minY=0.0853082 maxY=1.67661
[11:17:31.085] [INFO] [Character]   Segment [mixamorig:Head] source=skeleton fallback he=(0.115144,0.115144,0.115144)
[11:17:31.086] [INFO] [Character]   Segment [mixamorig:Spine2] source=skeleton fallback he=(0.1,0.0564703,0.1)
[11:17:31.086] [INFO] [Character]   Segment [mixamorig:Spine1] source=skeleton fallback he=(0.1,0.04,0.1)
[11:17:31.086] [INFO] [Character]   Segment [mixamorig:Hips] source=skeleton fallback he=(0.1,0.1,0.0921765)
[11:17:31.086] [INFO] [Character]   Segment [mixamorig:LeftArm] source=skeleton fallback he=(0.07,0.107319,0.07)
[11:17:31.086] [INFO] [Character]   Segment [mixamorig:RightArm] source=skeleton fallback he=(0.07,0.107319,0.07)
[11:17:31.086] [INFO] [Character]   Segment [mixamorig:LeftForeArm] source=skeleton fallback he=(0.07,0.109198,0.07)
[11:17:31.086] [INFO] [Character]   Segment [mixamorig:RightForeArm] source=skeleton fallback he=(0.07,0.109198,0.07)
[11:17:31.087] [INFO] [Character]   Segment [mixamorig:LeftUpLeg] source=skeleton fallback he=(0.08,0.153752,0.08)
[11:17:31.087] [INFO] [Character]   Segment [mixamorig:RightUpLeg] source=skeleton fallback he=(0.08,0.153752,0.08)
[11:17:31.087] [INFO] [Character]   Segment [mixamorig:LeftLeg] source=skeleton fallback he=(0.08,0.154294,0.08)
[11:17:31.087] [INFO] [Character]   Segment [mixamorig:RightLeg] source=skeleton fallback he=(0.08,0.154294,0.08)
[11:17:31.087] [INFO] [Character] Built 12/8 segment collision boxes
[11:17:31.088] [INFO] [NPCManager] Spawned procedural NPC 'res_croft_61_24' (role='villager') at (60.5, 18, 24.5)
[11:17:31.097] [INFO] [Character] === Loaded from skeleton template (84 animations, 1116 shapes) ===
[11:17:31.097] [INFO] [Character]   [0] base_pose (Duration: 0s)
[11:17:31.097] [INFO] [Character]   [1] crouch_to_stand (Duration: 2.54167s)
[11:17:31.097] [INFO] [Character]   [2] crouched_walking (Duration: 1s)
[11:17:31.097] [INFO] [Character]   [3] fast_run (Duration: 0.5s)
[11:17:31.097] [INFO] [Character]   [4] female_start_walking (Duration: 1.83333s)
[11:17:31.097] [INFO] [Character]   [5] female_stop_walking (Duration: 1.5s)
[11:17:31.098] [INFO] [Character]   [6] floating (Duration: 3.58333s)
[11:17:31.098] [INFO] [Character]   [7] idle (Duration: 16.625s)
[11:17:31.098] [INFO] [Character]   [8] jump (Duration: 2.58333s)
[11:17:31.098] [INFO] [Character]   [9] jumping_down (Duration: 3.45833s)
[11:17:31.098] [INFO] [Character]   [10] jump_down (Duration: 3.5s)
[11:17:31.098] [INFO] [Character]   [11] landing (Duration: 2.08333s)
[11:17:31.098] [INFO] [Character]   [12] left_strafe_walk (Duration: 0.916667s)
[11:17:31.098] [INFO] [Character]   [13] left_strafe (Duration: 0.666667s)
[11:17:31.098] [INFO] [Character]   [14] left_turn (Duration: 1.16667s)
[11:17:31.098] [INFO] [Character]   [15] right_strafe_walk (Duration: 0.916667s)
[11:17:31.099] [INFO] [Character]   [16] right_strafe (Duration: 0.666667s)
[11:17:31.099] [INFO] [Character]   [17] right_turn (Duration: 1.16667s)
[11:17:31.099] [INFO] [Character]   [18] run_to_stop (Duration: 0.875s)
[11:17:31.099] [INFO] [Character]   [19] run (Duration: 0.666667s)
[11:17:31.099] [INFO] [Character]   [20] standing_to_crouched (Duration: 0.625s)
[11:17:31.099] [INFO] [Character]   [21] standing (Duration: 3.83333s)
[11:17:31.100] [INFO] [Character]   [22] unarmed_walk (Duration: 1.33333s)
[11:17:31.100] [INFO] [Character]   [23] walking_backward (Duration: 1.20833s)
[11:17:31.100] [INFO] [Character]   [24] walk (Duration: 0.958333s)
[11:17:31.100] [INFO] [Character]   [25] crouch_idle (Duration: 3s)
[11:17:31.101] [INFO] [Character]   [26] point (Duration: 1.5s)
[11:17:31.101] [INFO] [Character]   [27] climbing_to_top (Duration: 4s)
[11:17:31.101] [INFO] [Character]   [28] body_block (Duration: 3.41667s)
[11:17:31.101] [INFO] [Character]   [29] boxing (Duration: 1.70833s)
[11:17:31.101] [INFO] [Character]   [30] climbing_down (Duration: 3.41667s)
[11:17:31.101] [INFO] [Character]   [31] climbing_top (Duration: 4s)
[11:17:31.101] [INFO] [Character]   [32] stair_down (Duration: 0.916667s)
[11:17:31.101] [INFO] [Character]   [33] elbow_punch (Duration: 1.70833s)
[11:17:31.101] [INFO] [Character]   [34] headbutt (Duration: 2.08333s)
[11:17:31.102] [INFO] [Character]   [35] idle_looking (Duration: 7.83333s)
[11:17:31.102] [INFO] [Character]   [36] attack (Duration: 1.25s)
[11:17:31.102] [INFO] [Character]   [37] sit_to_stand (Duration: 2.25s)
[11:17:31.102] [INFO] [Character]   [38] sitting_idle (Duration: 6.375s)
[11:17:31.102] [INFO] [Character]   [39] stand_to_sit (Duration: 2.20833s)
[11:17:31.102] [INFO] [Character]   [40] melee_attack_down (Duration: 2.25s)
[11:17:31.102] [INFO] [Character]   [41] melee_attack_horizontal (Duration: 2.375s)
[11:17:31.102] [INFO] [Character]   [42] start_walking (Duration: 1.83333s)
[11:17:31.103] [INFO] [Character]   [43] talk (Duration: 5.16667s)
[11:17:31.103] [INFO] [Character]   [44] taunt (Duration: 2.83333s)
[11:17:31.103] [INFO] [Character]   [45] stair_up (Duration: 1.16667s)
[11:17:31.103] [INFO] [Character]   [46] wave (Duration: 0.5s)
[11:17:31.103] [INFO] [Character]   [47] cast_quick (Duration: 0.8s)
[11:17:31.103] [INFO] [Character]   [48] cast_standard (Duration: 1.6s)
[11:17:31.103] [INFO] [Character]   [49] cast_windup (Duration: 0.8s)
[11:17:31.103] [INFO] [Character]   [50] cast_loop (Duration: 1.2s)
[11:17:31.103] [INFO] [Character]   [51] cast_release (Duration: 0.7s)
[11:17:31.104] [INFO] [Character]   [52] cast_call_down (Duration: 2s)
[11:17:31.104] [INFO] [Character]   [53] cast_touch (Duration: 1.2s)
[11:17:31.104] [INFO] [Character]   [54] cast_ward (Duration: 0.5s)
[11:17:31.104] [INFO] [Character]   [55] melee_stab_1h (Duration: 0.9s)
[11:17:31.104] [INFO] [Character]   [56] melee_chop_2h (Duration: 1.3s)
[11:17:31.104] [INFO] [Character]   [57] melee_sweep_2h (Duration: 1.4s)
[11:17:31.104] [INFO] [Character]   [58] melee_thrust_spear (Duration: 1s)
[11:17:31.104] [INFO] [Character]   [59] melee_parry (Duration: 0.45s)
[11:17:31.104] [INFO] [Character]   [60] sword1h_guard (Duration: 0.5s)
[11:17:31.104] [INFO] [Character]   [61] sword1h_light1 (Duration: 1s)
[11:17:31.105] [INFO] [Character]   [62] sword1h_light2 (Duration: 1s)
[11:17:31.105] [INFO] [Character]   [63] sword1h_light3 (Duration: 1.15s)
[11:17:31.105] [INFO] [Character]   [64] sword1h_heavy (Duration: 1.9s)
[11:17:31.105] [INFO] [Character]   [65] roll_forward (Duration: 2.36667s)
[11:17:31.105] [INFO] [Character]   [66] dive_forward (Duration: 1.2s)
[11:17:31.105] [INFO] [Character]   [67] hit_head (Duration: 1.43333s)
[11:17:31.105] [INFO] [Character]   [68] hit_stomach (Duration: 1.2s)
[11:17:31.105] [INFO] [Character]   [69] hit_rib (Duration: 1s)
[11:17:31.105] [INFO] [Character]   [70] dodge_right (Duration: 1.43333s)
[11:17:31.105] [INFO] [Character]   [71] death_front (Duration: 4.33333s)
[11:17:31.106] [INFO] [Character]   [72] death_back (Duration: 4.6s)
[11:17:31.106] [INFO] [Character]   [73] ko_lay (Duration: 2.13333s)
[11:17:31.106] [INFO] [Character]   [74] get_up (Duration: 11.4s)
[11:17:31.106] [INFO] [Character]   [75] kick (Duration: 1.5s)
[11:17:31.106] [INFO] [Character]   [76] chop_1h (Duration: 2.4s)
[11:17:31.106] [INFO] [Character]   [77] ogre_walk (Duration: 1.41667s)
[11:17:31.106] [INFO] [Character]   [78] ogre_swipe (Duration: 2.66667s)
[11:17:31.106] [INFO] [Character]   [79] ogre_idle (Duration: 4s)
[11:17:31.106] [INFO] [Character]   [80] ogre_jump_attack (Duration: 3.66667s)
[11:17:31.106] [INFO] [Character]   [81] hop_onto_seat (Duration: 3.875s)
[11:17:31.107] [INFO] [Character]   [82] scamper_walk (Duration: 1.08333s)
[11:17:31.107] [INFO] [Character]   [83] stomp (Duration: 1.79167s)
[11:17:31.108] [INFO] [Character] resizeController: height=2.13588 halfWidth=0.24857 maxStep=0.464959 footOffset=-0.0424136 minY=-0.0424136 maxY=1.79346
[11:17:31.110] [INFO] [Character]   Segment [mixamorig:Head] source=skeleton fallback he=(0.116574,0.116574,0.116574)
[11:17:31.110] [INFO] [Character]   Segment [mixamorig:Spine2] source=skeleton fallback he=(0.1,0.0604162,0.1)
[11:17:31.110] [INFO] [Character]   Segment [mixamorig:Spine1] source=skeleton fallback he=(0.1,0.0428407,0.1)
[11:17:31.111] [INFO] [Character]   Segment [mixamorig:Hips] source=skeleton fallback he=(0.1,0.100176,0.1)
[11:17:31.111] [INFO] [Character]   Segment [mixamorig:LeftArm] source=skeleton fallback he=(0.07,0.141127,0.07)
[11:17:31.111] [INFO] [Character]   Segment [mixamorig:RightArm] source=skeleton fallback he=(0.07,0.141127,0.07)
[11:17:31.111] [INFO] [Character]   Segment [mixamorig:LeftForeArm] source=skeleton fallback he=(0.07,0.143598,0.07)
[11:17:31.111] [INFO] [Character]   Segment [mixamorig:RightForeArm] source=skeleton fallback he=(0.07,0.143598,0.07)
[11:17:31.111] [INFO] [Character]   Segment [mixamorig:LeftUpLeg] source=skeleton fallback he=(0.08,0.24281,0.08)
[11:17:31.111] [INFO] [Character]   Segment [mixamorig:RightUpLeg] source=skeleton fallback he=(0.08,0.24281,0.08)
[11:17:31.111] [INFO] [Character]   Segment [mixamorig:LeftLeg] source=skeleton fallback he=(0.08,0.243666,0.08)
[11:17:31.111] [INFO] [Character]   Segment [mixamorig:RightLeg] source=skeleton fallback he=(0.08,0.243666,0.08)
[11:17:31.111] [INFO] [Character] Built 12/8 segment collision boxes
[11:17:31.112] [INFO] [NPCManager] Spawned procedural NPC 'res_hall_house_19_24' (role='villager') at (22.5, 18, 24.5)
[11:17:31.120] [INFO] [Character] === Loaded from skeleton template (84 animations, 1116 shapes) ===
[11:17:31.120] [INFO] [Character]   [0] base_pose (Duration: 0s)
[11:17:31.121] [INFO] [Character]   [1] crouch_to_stand (Duration: 2.54167s)
[11:17:31.121] [INFO] [Character]   [2] crouched_walking (Duration: 1s)
[11:17:31.121] [INFO] [Character]   [3] fast_run (Duration: 0.5s)
[11:17:31.121] [INFO] [Character]   [4] female_start_walking (Duration: 1.83333s)
[11:17:31.121] [INFO] [Character]   [5] female_stop_walking (Duration: 1.5s)
[11:17:31.121] [INFO] [Character]   [6] floating (Duration: 3.58333s)
[11:17:31.121] [INFO] [Character]   [7] idle (Duration: 16.625s)
[11:17:31.121] [INFO] [Character]   [8] jump (Duration: 2.58333s)
[11:17:31.121] [INFO] [Character]   [9] jumping_down (Duration: 3.45833s)
[11:17:31.122] [INFO] [Character]   [10] jump_down (Duration: 3.5s)
[11:17:31.122] [INFO] [Character]   [11] landing (Duration: 2.08333s)
[11:17:31.122] [INFO] [Character]   [12] left_strafe_walk (Duration: 0.916667s)
[11:17:31.122] [INFO] [Character]   [13] left_strafe (Duration: 0.666667s)
[11:17:31.122] [INFO] [Character]   [14] left_turn (Duration: 1.16667s)
[11:17:31.122] [INFO] [Character]   [15] right_strafe_walk (Duration: 0.916667s)
[11:17:31.122] [INFO] [Character]   [16] right_strafe (Duration: 0.666667s)
[11:17:31.122] [INFO] [Character]   [17] right_turn (Duration: 1.16667s)
[11:17:31.122] [INFO] [Character]   [18] run_to_stop (Duration: 0.875s)
[11:17:31.122] [INFO] [Character]   [19] run (Duration: 0.666667s)
[11:17:31.122] [INFO] [Character]   [20] standing_to_crouched (Duration: 0.625s)
[11:17:31.122] [INFO] [Character]   [21] standing (Duration: 3.83333s)
[11:17:31.123] [INFO] [Character]   [22] unarmed_walk (Duration: 1.33333s)
[11:17:31.123] [INFO] [Character]   [23] walking_backward (Duration: 1.20833s)
[11:17:31.123] [INFO] [Character]   [24] walk (Duration: 0.958333s)
[11:17:31.123] [INFO] [Character]   [25] crouch_idle (Duration: 3s)
[11:17:31.123] [INFO] [Character]   [26] point (Duration: 1.5s)
[11:17:31.123] [INFO] [Character]   [27] climbing_to_top (Duration: 4s)
[11:17:31.123] [INFO] [Character]   [28] body_block (Duration: 3.41667s)
[11:17:31.123] [INFO] [Character]   [29] boxing (Duration: 1.70833s)
[11:17:31.123] [INFO] [Character]   [30] climbing_down (Duration: 3.41667s)
[11:17:31.123] [INFO] [Character]   [31] climbing_top (Duration: 4s)
[11:17:31.123] [INFO] [Character]   [32] stair_down (Duration: 0.916667s)
[11:17:31.124] [INFO] [Character]   [33] elbow_punch (Duration: 1.70833s)
[11:17:31.124] [INFO] [Character]   [34] headbutt (Duration: 2.08333s)
[11:17:31.124] [INFO] [Character]   [35] idle_looking (Duration: 7.83333s)
[11:17:31.124] [INFO] [Character]   [36] attack (Duration: 1.25s)
[11:17:31.124] [INFO] [Character]   [37] sit_to_stand (Duration: 2.25s)
[11:17:31.124] [INFO] [Character]   [38] sitting_idle (Duration: 6.375s)
[11:17:31.124] [INFO] [Character]   [39] stand_to_sit (Duration: 2.20833s)
[11:17:31.124] [INFO] [Character]   [40] melee_attack_down (Duration: 2.25s)
[11:17:31.124] [INFO] [Character]   [41] melee_attack_horizontal (Duration: 2.375s)
[11:17:31.124] [INFO] [Character]   [42] start_walking (Duration: 1.83333s)
[11:17:31.124] [INFO] [Character]   [43] talk (Duration: 5.16667s)
[11:17:31.124] [INFO] [Character]   [44] taunt (Duration: 2.83333s)
[11:17:31.125] [INFO] [Character]   [45] stair_up (Duration: 1.16667s)
[11:17:31.125] [INFO] [Character]   [46] wave (Duration: 0.5s)
[11:17:31.125] [INFO] [Character]   [47] cast_quick (Duration: 0.8s)
[11:17:31.125] [INFO] [Character]   [48] cast_standard (Duration: 1.6s)
[11:17:31.125] [INFO] [Character]   [49] cast_windup (Duration: 0.8s)
[11:17:31.125] [INFO] [Character]   [50] cast_loop (Duration: 1.2s)
[11:17:31.125] [INFO] [Character]   [51] cast_release (Duration: 0.7s)
[11:17:31.125] [INFO] [Character]   [52] cast_call_down (Duration: 2s)
