keyframe_index,clip,t,is_clip_boundary,bone_name,overlap_class,signed_distance,center_x,center_y,center_z,half_x,half_y,half_z,facing_yaw,state
0,stand_to_sit,0.0000,1,mixamorig:Head,free,0.47455406188964844,13.326361656188965,17.854087829589844,13.927886962890625,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.0,sitting_down
0,stand_to_sit,0.0000,1,mixamorig:Spine2,free,0.4666767120361328,13.33913803100586,17.62094497680664,13.900010108947754,0.10000000149011612,0.06548324227333069,0.10000000149011612,0.0,sitting_down
0,stand_to_sit,0.0000,1,mixamorig:Spine1,free,0.5161333084106445,13.340816497802734,17.493240356445312,13.949466705322266,0.10000000149011612,0.046610455960035324,0.10000000149011612,0.0,sitting_down
0,stand_to_sit,0.0000,1,mixamorig:Hips,free,0.4492988586425781,13.333083152770996,17.183521270751953,13.934306144714355,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.0,sitting_down
0,stand_to_sit,0.0000,1,mixamorig:LeftArm,free,0.5275726318359375,13.516033172607422,17.437694549560547,13.93090534210205,0.07000000029802322,0.1392076015472412,0.07000000029802322,0.0,sitting_down
0,stand_to_sit,0.0000,1,mixamorig:RightArm,free,0.504490852355957,13.160229682922363,17.421600341796875,13.90782356262207,0.07000000029802322,0.13920758664608002,0.07000000029802322,0.0,sitting_down
0,stand_to_sit,0.0000,1,mixamorig:LeftForeArm,free,0.3934890031814575,13.553093910217285,17.14061164855957,13.947402954101562,0.07000000029802322,0.1416441649198532,0.07000000029802322,0.0,sitting_down
0,stand_to_sit,0.0000,1,mixamorig:RightForeArm,free,0.37393876910209656,13.1272554397583,17.125713348388672,13.934368133544922,0.07000000029802322,0.1416441947221756,0.07000000029802322,0.0,sitting_down
0,stand_to_sit,0.0000,1,mixamorig:LeftUpLeg,free,0.24862278997898102,13.454912185668945,16.911596298217773,13.994215965270996,0.07999999821186066,0.221856951713562,0.07999999821186066,0.0,sitting_down
0,stand_to_sit,0.0000,1,mixamorig:RightUpLeg,free,0.19541659951210022,13.230865478515625,16.913572311401367,13.940470695495605,0.07999999821186066,0.22185730934143066,0.07999999821186066,0.0,sitting_down
0,stand_to_sit,0.0000,1,mixamorig:LeftLeg,free,0.25971221923828125,13.47045612335205,16.495607376098633,14.006378173828125,0.07999999821186066,0.22263923287391663,0.07999999821186066,0.0,sitting_down
0,stand_to_sit,0.0000,1,mixamorig:RightLeg,free,0.16603755950927734,13.262533187866211,16.495946884155273,13.912703514099121,0.07999999821186066,0.2226390540599823,0.07999999821186066,0.0,sitting_down
1,stand_to_sit,0.3333,0,mixamorig:Head,free,0.5300588607788086,13.497148513793945,17.760881423950195,13.983391761779785,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.0,sitting_down
1,stand_to_sit,0.3333,0,mixamorig:Spine2,free,0.4544363021850586,13.383173942565918,17.578659057617188,13.88776969909668,0.10000000149011612,0.06548324227333069,0.10000000149011612,0.0,sitting_down
1,stand_to_sit,0.3333,0,mixamorig:Spine1,free,0.4398345947265625,13.369902610778809,17.444076538085938,13.873167991638184,0.10000000149011612,0.046610455960035324,0.10000000149011612,0.0,sitting_down
1,stand_to_sit,0.3333,0,mixamorig:Hips,free,0.38935643434524536,13.315957069396973,17.15192413330078,13.823025703430176,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.0,sitting_down
1,stand_to_sit,0.3333,0,mixamorig:LeftArm,free,0.2752847671508789,13.524494171142578,17.430986404418945,13.678617477416992,0.07000000029802322,0.1392076015472412,0.07000000029802322,0.0,sitting_down
1,stand_to_sit,0.3333,0,mixamorig:RightArm,free,0.6291599273681641,13.1792631149292,17.414329528808594,14.032492637634277,0.07000000029802322,0.13920758664608002,0.07000000029802322,0.0,sitting_down
1,stand_to_sit,0.3333,0,mixamorig:LeftForeArm,free,0.3214254379272461,13.560340881347656,17.192068099975586,13.72475814819336,0.07000000029802322,0.1416441649198532,0.07000000029802322,0.0,sitting_down
1,stand_to_sit,0.3333,0,mixamorig:RightForeArm,free,0.4934965968132019,13.123527526855469,17.1439151763916,14.098479270935059,0.07000000029802322,0.1416441947221756,0.07000000029802322,0.0,sitting_down
1,stand_to_sit,0.3333,0,mixamorig:LeftUpLeg,free,0.12762273848056793,13.429791450500488,16.894668579101562,13.874140739440918,0.07999999821186066,0.221856951713562,0.07999999821186066,0.0,sitting_down
1,stand_to_sit,0.3333,0,mixamorig:RightUpLeg,free,0.19535811245441437,13.214120864868164,16.893875122070312,13.941950798034668,0.07999999821186066,0.22185730934143066,0.07999999821186066,0.0,sitting_down
1,stand_to_sit,0.3333,0,mixamorig:LeftLeg,free,0.16092586517333984,13.445992469787598,16.49327850341797,13.907591819763184,0.07999999821186066,0.22263923287391663,0.07999999821186066,0.0,sitting_down
1,stand_to_sit,0.3333,0,mixamorig:RightLeg,free,0.1867084503173828,13.246577262878418,16.493698120117188,13.933374404907227,0.07999999821186066,0.2226390540599823,0.07999999821186066,0.0,sitting_down
2,stand_to_sit,0.6667,0,mixamorig:Head,free,0.3713693618774414,13.356980323791504,17.260665893554688,13.824702262878418,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.0,sitting_down
2,stand_to_sit,0.6667,0,mixamorig:Spine2,free,0.20309925079345703,13.344690322875977,17.123247146606445,13.636432647705078,0.10000000149011612,0.06548324227333069,0.10000000149011612,0.0,sitting_down
